                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0592,                0.84959,                  1.065,                0.65843,                0.73986,                0.75431,                0.61752,                 1.0032,                0.72712,                 1.0974,              0.0033297,              0.0033297,              0.0033297
                      2,                 1.0829,                0.88085,                 1.0742,                0.72492,                0.72021,                0.75987,                0.62319,                 1.0125,                0.71651,                 1.1052,              0.0066301,              0.0066301,              0.0066301
                      3,                 1.1174,                0.93988,                 1.0903,                0.55779,                0.51684,                0.52501,                  0.394,                 1.0792,                 1.2127,                 1.1523,              0.0098974,              0.0098974,              0.0098974
                      4,                 1.1485,                 1.0006,                  1.105,                0.62468,                0.57504,                0.61712,                0.46562,                 1.1022,                0.95094,                 1.1521,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.1544,                 1.0054,                 1.1078,                0.58311,                0.62564,                  0.642,                0.49303,                 1.0723,                0.89602,                 1.1436,               0.009802,               0.009802,               0.009802
                      6,                 1.1484,                 1.0056,                 1.1054,                 0.7128,                0.63959,                 0.6985,                  0.546,                 1.0647,                0.85651,                 1.1392,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.1585,                 1.0033,                 1.1102,                0.65529,                0.58909,                0.64433,                0.50601,                 1.0691,                0.93521,                 1.1391,               0.009703,               0.009703,               0.009703
                      8,                 1.1568,                 1.0031,                 1.1088,                0.66028,                 0.6614,                0.67828,                0.53122,                 1.0556,                0.84138,                 1.1337,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.1546,                 1.0055,                 1.1078,                0.64081,                0.71683,                0.71331,                0.56966,                 1.0499,                0.79836,                  1.125,               0.009604,               0.009604,               0.009604
                     10,                 1.1545,                0.99911,                 1.1069,                0.65867,                0.58074,                0.63657,                0.48392,                 1.0598,                0.87082,                 1.1339,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.1475,                0.99541,                 1.1045,                0.69599,                0.69729,                 0.7358,                0.58375,                 1.0397,                0.78811,                 1.1257,               0.009505,               0.009505,               0.009505
                     12,                 1.1472,                0.98663,                 1.1021,                0.71675,                0.70494,                0.74057,                0.58815,                 1.0419,                0.76746,                 1.1221,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.1478,                 0.9849,                 1.1031,                0.57354,                 0.6418,                0.63175,                0.49215,                 1.0598,                0.89332,                 1.1288,               0.009406,               0.009406,               0.009406
                     14,                 1.1452,                 0.9834,                 1.1017,                0.52156,                0.66034,                0.61815,                0.48614,                 1.0621,                0.91883,                 1.1338,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.1442,                0.98154,                 1.1025,                 0.6375,                0.69881,                0.71333,                0.56258,                 1.0399,                0.80559,                   1.12,               0.009307,               0.009307,               0.009307
                     16,                 1.1432,                0.97894,                 1.1002,                0.60514,                 0.6549,                0.65881,                0.51661,                  1.044,                0.79833,                 1.1234,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.1406,                0.97596,                 1.0996,                0.70312,                0.67454,                0.72018,                0.56887,                 1.0467,                 0.8042,                 1.1191,               0.009208,               0.009208,               0.009208
                     18,                 1.1384,                 0.9687,                 1.0981,                 0.6915,                0.75043,                0.76534,                0.61659,                 1.0351,                0.74668,                 1.1176,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.1382,                0.96816,                 1.0978,                0.63527,                0.71259,                0.70969,                0.56259,                 1.0355,                0.75406,                 1.1205,               0.009109,               0.009109,               0.009109
                     20,                 1.1393,                0.96757,                 1.0981,                0.71783,                0.69035,                0.74673,                0.59801,                 1.0286,                0.72716,                 1.1127,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.1416,                0.96494,                 1.0997,                0.69155,                0.74928,                0.75871,                0.61154,                  1.026,                0.72313,                 1.1101,                0.00901,                0.00901,                0.00901
                     22,                 1.1334,                0.95923,                 1.0949,                0.71877,                0.70448,                0.75315,                0.60834,                 1.0307,                 0.7429,                 1.1159,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.1348,                0.95768,                 1.0965,                 0.6942,                0.72743,                0.74223,                0.59338,                 1.0228,                0.74511,                 1.1092,               0.008911,               0.008911,               0.008911
                     24,                 1.1355,                0.95909,                 1.0961,                0.67217,                0.68577,                0.71023,                0.56291,                 1.0259,                0.76861,                 1.1114,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.1295,                0.95563,                 1.0933,                0.76122,                0.68763,                0.75849,                0.61042,                 1.0213,                0.71368,                 1.1086,               0.008812,               0.008812,               0.008812
                     26,                 1.1347,                0.95657,                 1.0956,                0.71813,                 0.6789,                0.71062,                0.56583,                  1.028,                0.75535,                 1.1138,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.1311,                0.95289,                  1.095,                0.63942,                0.71061,                0.71742,                0.57225,                 1.0227,                0.74898,                 1.1073,               0.008713,               0.008713,               0.008713
                     28,                 1.1294,                0.95118,                 1.0931,                0.69293,                0.70315,                0.73061,                0.58431,                 1.0151,                  0.727,                 1.1043,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.1254,                 0.9461,                 1.0919,                0.75838,                0.73316,                0.78552,                0.63903,                  1.009,                0.69915,                 1.0982,               0.008614,               0.008614,               0.008614
                     30,                 1.1259,                0.94293,                 1.0904,                0.74487,                0.71765,                0.76272,                0.61643,                  1.011,                0.70257,                 1.1008,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.1244,                0.94284,                  1.089,                0.78778,                0.73396,                0.79302,                 0.6472,                 1.0062,                0.68217,                 1.0937,               0.008515,               0.008515,               0.008515
                     32,                 1.1247,                0.94395,                 1.0905,                0.69932,                0.72526,                0.75958,                0.61482,                 1.0057,                0.71453,                 1.0981,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.1256,                0.94365,                 1.0899,                0.67786,                0.76889,                0.77278,                0.62744,                 1.0085,                0.69418,                 1.0991,               0.008416,               0.008416,               0.008416
                     34,                 1.1233,                0.94307,                 1.0902,                0.71847,                0.75702,                0.77568,                0.63252,                 1.0052,                0.68659,                 1.0966,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.1255,                0.94293,                 1.0907,                0.70786,                0.79136,                0.78618,                0.64122,                 1.0044,                 0.6775,                 1.0944,               0.008317,               0.008317,               0.008317
                     36,                 1.1151,                0.93283,                 1.0851,                0.75503,                0.75776,                0.78378,                0.63706,                 1.0044,                0.68053,                 1.0972,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.1183,                0.93425,                 1.0858,                0.78276,                0.75391,                0.80625,                0.66303,                 1.0004,                0.66565,                 1.0939,               0.008218,               0.008218,               0.008218
                     38,                 1.1185,                0.93828,                  1.086,                0.77098,                0.74143,                 0.7867,                0.64408,                0.99836,                0.67175,                 1.0907,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.1145,                0.93182,                 1.0842,                 0.6982,                0.75463,                0.77782,                 0.6395,                0.99948,                0.67263,                 1.0902,               0.008119,               0.008119,               0.008119
                     40,                 1.1182,                0.92834,                 1.0872,                0.78603,                0.75891,                0.81538,                0.67446,                 0.9969,                0.65552,                   1.09,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.1105,                0.92885,                 1.0836,                0.70488,                0.79048,                 0.7926,                0.65061,                 0.9981,                0.66102,                 1.0898,                0.00802,                0.00802,                0.00802
                     42,                 1.1115,                0.92403,                 1.0823,                0.73874,                0.78982,                0.81622,                0.67541,                 0.9943,                0.65482,                 1.0868,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.1112,                0.92482,                 1.0846,                0.79969,                0.74466,                0.80744,                0.66504,                0.99435,                 0.6574,                 1.0881,               0.007921,               0.007921,               0.007921
                     44,                 1.1124,                0.92591,                 1.0834,                0.77458,                0.76308,                0.81144,                0.66759,                0.99548,                0.66678,                 1.0883,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.1113,                 0.9226,                 1.0826,                0.74952,                0.77431,                0.81145,                0.67264,                0.99383,                0.66271,                 1.0866,               0.007822,               0.007822,               0.007822
                     46,                 1.1102,                 0.9206,                 1.0803,                0.74493,                0.78177,                0.80709,                0.66571,                0.99334,                0.66587,                 1.0872,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.1095,                0.91821,                 1.0822,                0.75238,                0.76444,                0.80636,                0.66138,                 0.9934,                0.66561,                 1.0877,               0.007723,               0.007723,               0.007723
                     48,                 1.1064,                0.91625,                 1.0799,                0.72496,                0.79922,                0.81506,                0.67081,                0.99236,                0.65698,                 1.0854,              0.0076735,              0.0076735,              0.0076735
                     49,                  1.109,                0.91239,                  1.078,                0.72879,                0.77287,                0.80007,                0.65815,                0.99274,                0.66465,                 1.0853,               0.007624,               0.007624,               0.007624
                     50,                 1.1081,                0.91114,                 1.0821,                0.76174,                0.77205,                0.81203,                0.66876,                 0.9903,                 0.6594,                 1.0849,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.1057,                0.91098,                 1.0802,                0.74573,                0.79164,                0.81693,                 0.6758,                0.99125,                0.65583,                 1.0852,               0.007525,               0.007525,               0.007525
                     52,                 1.1045,                0.91102,                 1.0806,                0.73945,                  0.782,                0.80488,                0.66425,                0.99118,                0.66021,                 1.0852,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.1029,                0.91048,                 1.0782,                0.72618,                0.78378,                  0.808,                0.66695,                0.98993,                0.65762,                 1.0837,               0.007426,               0.007426,               0.007426
                     54,                 1.1018,                 0.9026,                 1.0766,                0.72148,                0.78815,                0.80582,                 0.6635,                0.98925,                0.65319,                 1.0824,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.1027,                0.91355,                   1.08,                0.74294,                0.76442,                0.80645,                0.66641,                0.98975,                0.65318,                 1.0814,               0.007327,               0.007327,               0.007327
                     56,                 1.1012,                0.90645,                 1.0777,                0.76237,                0.76233,                0.81327,                0.67378,                0.98892,                0.64559,                 1.0803,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.1005,                0.90802,                 1.0765,                 0.7088,                0.81157,                0.80474,                0.66311,                 0.9895,                0.64964,                 1.0812,               0.007228,               0.007228,               0.007228
                     58,                 1.1014,                0.90554,                 1.0771,                0.71459,                0.80828,                0.80998,                0.66793,                0.98906,                 0.6512,                 1.0806,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.0995,                 0.9091,                 1.0756,                0.73322,                0.80557,                0.81032,                 0.6687,                0.98797,                 0.6506,                 1.0801,               0.007129,               0.007129,               0.007129
                     60,                  1.097,                0.90142,                 1.0747,                0.73686,                0.80528,                0.81214,                0.66823,                0.98806,                0.64918,                 1.0794,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.1009,                 0.9018,                 1.0756,                0.72869,                0.82856,                 0.8197,                 0.6762,                 0.9866,                0.64567,                 1.0781,                0.00703,                0.00703,                0.00703
                     62,                 1.0958,                0.90206,                 1.0761,                0.73411,                0.82295,                 0.8228,                0.67684,                0.98644,                0.64643,                 1.0781,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.0982,                0.90333,                 1.0752,                0.72038,                0.82903,                0.82163,                 0.6762,                0.98672,                0.64814,                 1.0784,               0.006931,               0.006931,               0.006931
                     64,                 1.0905,                 0.8942,                 1.0725,                0.73382,                0.81054,                0.82243,                0.67691,                0.98621,                0.64737,                 1.0781,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.0956,                 0.8933,                 1.0739,                0.72973,                0.81067,                   0.82,                0.67549,                0.98574,                0.64853,                  1.078,               0.006832,               0.006832,               0.006832
                     66,                  1.093,                 0.8938,                 1.0726,                0.73629,                0.80577,                0.81978,                0.67602,                0.98579,                0.64811,                 1.0781,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.0918,                0.89238,                 1.0719,                0.73864,                0.80437,                0.82018,                0.67705,                0.98563,                0.64676,                 1.0781,               0.006733,               0.006733,               0.006733
                     68,                 1.0937,                0.88914,                 1.0695,                0.72325,                0.81468,                0.81941,                0.67643,                0.98579,                0.64546,                  1.078,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.0903,                0.89054,                 1.0712,                0.74973,                0.80305,                0.82121,                 0.6798,                0.98579,                0.64493,                 1.0779,               0.006634,               0.006634,               0.006634
                     70,                 1.0883,                0.88602,                 1.0699,                0.75579,                0.80496,                0.82215,                 0.6816,                0.98525,                0.64287,                  1.078,              0.0065845,              0.0065845,              0.0065845
                     71,                   1.09,                0.88446,                   1.07,                 0.7539,                0.79696,                0.82168,                0.67998,                 0.9853,                0.64274,                 1.0783,               0.006535,               0.006535,               0.006535
                     72,                 1.0865,                0.88884,                 1.0686,                0.75458,                0.80863,                0.82347,                0.68144,                0.98519,                 0.6418,                  1.078,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.0885,                0.88901,                 1.0697,                0.75592,                0.81595,                0.82788,                0.68742,                 0.9845,                0.63961,                 1.0775,               0.006436,               0.006436,               0.006436
                     74,                 1.0877,                0.88521,                 1.0698,                0.75547,                0.81167,                0.82945,                0.68928,                0.98439,                0.63824,                 1.0772,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.0832,                0.87991,                 1.0657,                0.75539,                0.81088,                0.82896,                0.68787,                0.98418,                0.63705,                 1.0768,               0.006337,               0.006337,               0.006337
                     76,                 1.0819,                0.87976,                 1.0683,                0.75744,                0.81063,                0.82887,                0.68693,                0.98418,                0.63575,                 1.0768,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.0828,                0.88213,                 1.0681,                 0.7556,                0.81223,                0.82854,                0.68656,                0.98422,                0.63623,                  1.077,               0.006238,               0.006238,               0.006238
                     78,                 1.0813,                0.88253,                 1.0663,                 0.7538,                0.81275,                0.82924,                0.68689,                0.98432,                0.63626,                 1.0771,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.0833,                0.88388,                 1.0678,                0.75595,                0.81302,                 0.8292,                0.68711,                0.98421,                0.63626,                  1.077,               0.006139,               0.006139,               0.006139
                     80,                 1.0866,                0.88449,                 1.0697,                0.76502,                0.80149,                0.82754,                0.68585,                0.98419,                0.63654,                 1.0771,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.0798,                0.88083,                 1.0663,                0.77034,                0.79969,                0.82769,                0.68684,                0.98399,                0.63678,                 1.0768,                0.00604,                0.00604,                0.00604
                     82,                  1.085,                0.87831,                 1.0679,                0.77124,                0.79892,                0.82791,                0.68713,                 0.9838,                0.63608,                 1.0767,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.0782,                 0.8773,                 1.0655,                0.77195,                0.79981,                0.82926,                0.68854,                0.98343,                0.63557,                 1.0767,               0.005941,               0.005941,               0.005941
                     84,                 1.0775,                0.87396,                 1.0647,                 0.7749,                0.79946,                0.83018,                0.68914,                0.98327,                0.63497,                 1.0765,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.0771,                0.87648,                 1.0655,                0.77372,                0.79912,                 0.8292,                0.68733,                 0.9827,                0.63468,                  1.076,               0.005842,               0.005842,               0.005842
                     86,                 1.0742,                0.87493,                 1.0631,                0.77738,                0.79757,                 0.8296,                0.68878,                0.98277,                0.63405,                  1.076,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.0756,                0.87162,                 1.0647,                0.77738,                0.80111,                0.83091,                 0.6901,                0.98282,                0.63281,                 1.0761,               0.005743,               0.005743,               0.005743
                     88,                 1.0727,                0.87123,                 1.0637,                0.77311,                 0.8055,                0.82895,                0.68822,                0.98296,                0.63227,                 1.0762,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.0753,                0.86889,                  1.065,                0.77309,                0.80336,                0.82728,                0.68723,                0.98297,                0.63211,                 1.0762,               0.005644,               0.005644,               0.005644
                     90,                 1.0733,                0.87022,                 1.0626,                0.77373,                0.80273,                0.82694,                0.68571,                 0.9829,                0.63209,                 1.0762,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.0735,                0.87079,                 1.0625,                0.77111,                0.80479,                0.82606,                0.68596,                0.98273,                0.63188,                 1.0762,               0.005545,               0.005545,               0.005545
                     92,                 1.0673,                0.87016,                 1.0598,                0.76826,                0.81008,                0.82771,                0.68816,                0.98273,                0.63091,                 1.0761,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.0668,                0.86162,                 1.0607,                0.76978,                0.81037,                0.82883,                0.68808,                0.98266,                 0.6307,                  1.076,               0.005446,               0.005446,               0.005446
                     94,                 1.0667,                0.86251,                 1.0592,                0.76776,                0.81156,                0.82836,                0.68746,                0.98261,                0.63088,                 1.0759,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.0694,                0.86304,                 1.0617,                0.77058,                0.80952,                0.82881,                0.68828,                0.98245,                0.63012,                 1.0758,               0.005347,               0.005347,               0.005347
                     96,                 1.0671,                 0.8586,                 1.0592,                0.77424,                0.80606,                0.82804,                0.68846,                0.98222,                0.63061,                 1.0757,              0.0052975,              0.0052975,              0.0052975
                     97,                 1.0626,                 0.8638,                 1.0576,                0.77391,                0.80709,                0.82874,                0.68894,                0.98227,                0.63014,                 1.0756,               0.005248,               0.005248,               0.005248
                     98,                 1.0657,                0.86424,                 1.0586,                0.77371,                0.80877,                 0.8295,                0.68913,                0.98207,                0.62955,                 1.0754,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.0683,                0.85975,                 1.0591,                0.77456,                0.80788,                0.82859,                0.68868,                0.98175,                0.62908,                 1.0752,               0.005149,               0.005149,               0.005149
