                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0641,                0.86093,                 1.0578,                0.77324,                0.80827,                0.83009,                0.68983,                0.98161,                0.62816,                 1.0751,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.0624,                0.85702,                  1.057,                0.76685,                0.81177,                0.83058,                0.69154,                0.98151,                0.62735,                  1.075,                0.00505,                0.00505,                0.00505
                    102,                 1.0628,                0.85332,                 1.0582,                0.76569,                 0.8167,                 0.8301,                 0.6917,                0.98122,                 0.6273,                  1.075,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.0648,                0.85547,                 1.0578,                0.76275,                0.82153,                0.83006,                0.69109,                0.98089,                0.62791,                 1.0748,               0.004951,               0.004951,               0.004951
                    104,                 1.0624,                0.85506,                 1.0563,                0.75961,                  0.822,                0.83032,                0.69123,                0.98095,                0.62704,                 1.0747,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.0624,                0.85903,                 1.0579,                0.76077,                0.82126,                 0.8296,                0.68984,                0.98077,                0.62762,                 1.0746,               0.004852,               0.004852,               0.004852
                    106,                 1.0535,                0.84606,                 1.0537,                0.76076,                0.82449,                0.82868,                0.68887,                0.98069,                0.62703,                 1.0746,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.0602,                0.85289,                 1.0556,                0.76188,                0.82494,                0.83016,                0.69057,                0.98066,                0.62622,                 1.0743,               0.004753,               0.004753,               0.004753
                    108,                 1.0514,                 0.8469,                 1.0547,                0.76257,                0.82423,                0.82964,                0.69047,                0.98062,                0.62665,                 1.0742,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.0579,                 0.8433,                 1.0555,                0.76314,                0.82323,                0.82977,                0.69067,                0.98039,                 0.6265,                 1.0741,               0.004654,               0.004654,               0.004654
                    110,                 1.0586,                0.85244,                 1.0553,                0.76592,                0.81915,                0.82911,                0.68991,                0.98058,                0.62665,                 1.0741,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0542,                0.84658,                 1.0542,                0.76667,                0.81922,                0.82946,                0.69029,                0.98039,                0.62627,                 1.0739,               0.004555,               0.004555,               0.004555
                    112,                 1.0527,                0.84787,                 1.0534,                0.76532,                0.82055,                 0.8287,                0.68946,                0.98004,                0.62575,                 1.0736,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.0538,                0.84569,                 1.0535,                0.76475,                0.82088,                0.82864,                0.68938,                0.97989,                0.62565,                 1.0734,               0.004456,               0.004456,               0.004456
                    114,                 1.0527,                0.84251,                 1.0521,                0.76502,                0.82062,                0.82974,                0.69007,                0.97969,                0.62555,                 1.0732,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.0526,                 0.8462,                  1.053,                0.76404,                0.82394,                0.83204,                0.69086,                0.97951,                0.62505,                  1.073,               0.004357,               0.004357,               0.004357
                    116,                 1.0495,                0.84386,                  1.053,                0.76754,                 0.8213,                0.83322,                0.69304,                 0.9794,                0.62464,                 1.0728,              0.0043075,              0.0043075,              0.0043075
                    117,                 1.0509,                0.84089,                 1.0509,                 0.7683,                0.81514,                0.83121,                0.69125,                0.97913,                0.62509,                 1.0725,               0.004258,               0.004258,               0.004258
                    118,                 1.0493,                0.84117,                  1.051,                0.76758,                0.82176,                 0.8302,                0.69066,                  0.979,                0.62507,                 1.0724,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.0484,                0.83973,                 1.0509,                 0.7672,                0.82078,                0.83011,                0.69048,                0.97899,                0.62523,                 1.0724,               0.004159,               0.004159,               0.004159
                    120,                 1.0474,                0.83728,                 1.0498,                0.76724,                0.82002,                0.82988,                0.69068,                0.97857,                0.62479,                 1.0721,              0.0041095,              0.0041095,              0.0041095
                    121,                  1.043,                0.83451,                  1.049,                0.76971,                0.81956,                0.82987,                0.69103,                0.97849,                0.62464,                  1.072,                0.00406,                0.00406,                0.00406
                    122,                 1.0409,                0.83719,                 1.0493,                0.76864,                 0.8181,                   0.83,                0.69067,                0.97812,                 0.6245,                 1.0717,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.0455,                0.83355,                 1.0492,                0.77056,                 0.8168,                0.82993,                0.69059,                 0.9781,                0.62372,                 1.0716,               0.003961,               0.003961,               0.003961
                    124,                 1.0431,                 0.8341,                 1.0473,                0.77263,                0.81465,                0.83104,                0.69123,                0.97813,                0.62318,                 1.0717,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.0432,                0.83293,                 1.0494,                0.77582,                0.81305,                0.83142,                0.69204,                0.97788,                0.62182,                 1.0715,               0.003862,               0.003862,               0.003862
                    126,                  1.041,                0.83319,                 1.0463,                0.77688,                0.81278,                0.83143,                0.69263,                0.97753,                 0.6218,                 1.0709,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.0382,                0.83305,                 1.0456,                0.77866,                0.81428,                0.83218,                0.69376,                0.97738,                0.62175,                 1.0707,               0.003763,               0.003763,               0.003763
                    128,                 1.0374,                0.82933,                 1.0448,                0.77027,                0.82126,                0.83068,                0.69254,                0.97762,                0.62234,                 1.0707,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.0384,                0.82923,                  1.045,                 0.7674,                 0.8214,                0.82971,                0.69141,                0.97773,                0.62366,                 1.0708,               0.003664,               0.003664,               0.003664
                    130,                 1.0365,                0.82748,                 1.0443,                0.76848,                0.82098,                0.83008,                0.69195,                0.97752,                0.62336,                 1.0707,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.0368,                0.82836,                 1.0467,                0.76635,                0.81925,                0.82942,                0.69153,                0.97781,                0.62378,                 1.0708,               0.003565,               0.003565,               0.003565
                    132,                 1.0352,                0.82645,                 1.0441,                0.76386,                0.81766,                0.82875,                 0.6907,                0.97775,                0.62368,                 1.0707,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.0296,                0.82074,                 1.0415,                0.77748,                0.80359,                0.82915,                0.69034,                 0.9776,                0.62399,                 1.0705,               0.003466,               0.003466,               0.003466
                    134,                 1.0315,                0.82246,                 1.0441,                0.79121,                0.79265,                0.82884,                0.69035,                0.97738,                  0.624,                 1.0702,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.0312,                0.81685,                 1.0427,                0.79462,                0.78913,                 0.8286,                0.69083,                0.97741,                0.62401,                 1.0701,               0.003367,               0.003367,               0.003367
                    136,                 1.0319,                 0.8252,                 1.0447,                 0.7858,                0.79589,                0.82846,                0.68986,                0.97718,                0.62327,                 1.0699,              0.0033175,              0.0033175,              0.0033175
                    137,                  1.028,                0.81978,                 1.0418,                0.78442,                0.79485,                0.82901,                0.69134,                 0.9771,                0.62297,                 1.0696,               0.003268,               0.003268,               0.003268
                    138,                 1.0282,                0.81725,                 1.0413,                0.78409,                0.79512,                0.82858,                0.69095,                0.97726,                0.62313,                 1.0695,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.0273,                0.81516,                 1.0399,                0.79019,                0.79376,                0.82909,                0.69094,                0.97687,                0.62234,                 1.0691,               0.003169,               0.003169,               0.003169
                    140,                 1.0274,                0.81635,                 1.0411,                0.79061,                0.79373,                0.82989,                0.69237,                0.97646,                0.62155,                 1.0687,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.0279,                0.82087,                 1.0417,                0.78921,                0.79596,                0.82996,                0.69209,                0.97637,                0.62077,                 1.0685,                0.00307,                0.00307,                0.00307
                    142,                 1.0259,                0.81777,                 1.0407,                 0.7917,                0.79763,                 0.8301,                0.69208,                0.97635,                0.62064,                 1.0683,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.0184,                0.81035,                 1.0374,                0.79237,                 0.7972,                0.82977,                0.69179,                0.97649,                 0.6206,                 1.0683,               0.002971,               0.002971,               0.002971
                    144,                 1.0213,                 0.8096,                  1.038,                0.78449,                0.80643,                0.83034,                0.69181,                0.97621,                0.61996,                  1.068,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.0212,                0.80972,                 1.0376,                0.79044,                0.80147,                0.83066,                0.69298,                0.97633,                0.61974,                 1.0681,               0.002872,               0.002872,               0.002872
                    146,                 1.0203,                0.80903,                 1.0383,                0.77938,                0.80833,                0.83163,                0.69414,                0.97617,                0.61884,                 1.0679,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.0208,                0.81367,                 1.0385,                0.77903,                0.80992,                0.83101,                0.69394,                0.97608,                0.61825,                 1.0677,               0.002773,               0.002773,               0.002773
                    148,                  1.016,                0.80696,                 1.0358,                0.77826,                0.81103,                0.83138,                0.69351,                0.97612,                0.61782,                 1.0677,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.0166,                0.80891,                 1.0359,                0.77759,                0.81304,                0.83118,                 0.6942,                0.97616,                0.61832,                 1.0675,               0.002674,               0.002674,               0.002674
                    150,                 1.0144,                0.80464,                 1.0344,                0.77834,                0.81291,                0.83119,                0.69478,                0.97617,                0.61858,                 1.0674,              0.0026245,              0.0026245,              0.0026245
                    151,                 1.0152,                0.80086,                 1.0345,                0.77097,                0.81767,                0.83169,                0.69531,                0.97618,                0.61852,                 1.0673,               0.002575,               0.002575,               0.002575
                    152,                 1.0127,                0.80513,                 1.0351,                0.77211,                0.81921,                0.83155,                 0.6946,                0.97624,                0.61861,                 1.0671,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.0099,                0.80117,                 1.0336,                0.77651,                0.81842,                 0.8308,                0.69471,                0.97623,                0.61852,                  1.067,               0.002476,               0.002476,               0.002476
                    154,                 1.0085,                0.80303,                 1.0329,                0.78182,                0.80687,                0.83073,                0.69448,                0.97615,                 0.6183,                 1.0668,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.0066,                0.80194,                 1.0318,                0.77156,                0.82547,                0.83123,                0.69594,                 0.9761,                0.61793,                 1.0667,               0.002377,               0.002377,               0.002377
                    156,                 1.0113,                0.80086,                 1.0337,                0.77399,                0.82351,                0.83202,                0.69631,                0.97602,                0.61739,                 1.0664,              0.0023275,              0.0023275,              0.0023275
                    157,                 1.0089,                0.79927,                 1.0339,                0.78422,                0.80994,                0.83231,                0.69738,                0.97586,                0.61698,                 1.0664,               0.002278,               0.002278,               0.002278
                    158,                 1.0058,                0.80238,                 1.0316,                0.78207,                0.81636,                0.83243,                0.69759,                0.97588,                0.61599,                 1.0662,              0.0022285,              0.0022285,              0.0022285
                    159,                 1.0049,                0.79912,                  1.031,                0.79474,                0.80584,                0.83297,                0.69935,                0.97593,                0.61633,                 1.0663,               0.002179,               0.002179,               0.002179
                    160,                 1.0073,                0.79374,                 1.0326,                0.79367,                0.80643,                 0.8338,                0.70037,                0.97572,                0.61527,                  1.066,              0.0021295,              0.0021295,              0.0021295
                    161,                 1.0086,                0.79468,                 1.0322,                0.78456,                0.81115,                0.83554,                0.70206,                0.97572,                0.61476,                 1.0659,                0.00208,                0.00208,                0.00208
                    162,                 1.0007,                0.79585,                 1.0295,                 0.7779,                0.82011,                0.83689,                0.70289,                 0.9755,                0.61381,                 1.0658,              0.0020305,              0.0020305,              0.0020305
                    163,                0.99968,                0.79164,                 1.0282,                 0.7899,                0.80956,                 0.8376,                0.70399,                0.97549,                0.61328,                 1.0656,               0.001981,               0.001981,               0.001981
                    164,                  1.003,                0.79749,                 1.0302,                0.78311,                0.81061,                0.83661,                0.70244,                0.97537,                0.61321,                 1.0655,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.0014,                0.79051,                 1.0308,                0.78427,                0.81031,                0.83679,                  0.703,                0.97538,                0.61335,                 1.0653,               0.001882,               0.001882,               0.001882
                    166,                0.99632,                0.79241,                 1.0276,                 0.7866,                0.80982,                0.83675,                0.70411,                0.97553,                0.61333,                 1.0652,              0.0018325,              0.0018325,              0.0018325
                    167,                0.99833,                  0.795,                 1.0293,                0.78689,                0.80971,                0.83726,                0.70469,                0.97555,                0.61376,                 1.0649,               0.001783,               0.001783,               0.001783
                    168,                0.99445,                0.78907,                  1.027,                0.78712,                0.80974,                0.83687,                0.70442,                0.97559,                0.61332,                 1.0649,              0.0017335,              0.0017335,              0.0017335
                    169,                0.99589,                 0.7868,                 1.0276,                0.78455,                0.81123,                0.83529,                0.70288,                0.97564,                0.61285,                 1.0649,               0.001684,               0.001684,               0.001684
                    170,                0.99443,                0.78237,                 1.0264,                0.78538,                0.81206,                0.83631,                0.70379,                0.97543,                0.61211,                 1.0647,              0.0016345,              0.0016345,              0.0016345
                    171,                0.99819,                0.78613,                 1.0291,                0.78228,                0.81414,                0.83669,                 0.7041,                0.97564,                0.61201,                 1.0648,               0.001585,               0.001585,               0.001585
                    172,                0.99081,                0.78483,                 1.0256,                0.77553,                0.81851,                0.83675,                0.70438,                0.97551,                 0.6116,                 1.0646,              0.0015355,              0.0015355,              0.0015355
                    173,                0.99216,                0.77633,                 1.0253,                0.77485,                0.81908,                0.83668,                0.70311,                 0.9757,                0.61122,                 1.0646,               0.001486,               0.001486,               0.001486
                    174,                0.98876,                0.78283,                 1.0242,                0.77403,                0.81829,                0.83616,                0.70396,                0.97562,                 0.6108,                 1.0646,              0.0014365,              0.0014365,              0.0014365
                    175,                0.99101,                0.78094,                 1.0246,                0.77417,                0.81787,                0.83597,                0.70328,                0.97559,                0.61047,                 1.0645,               0.001387,               0.001387,               0.001387
                    176,                0.98735,                 0.7745,                 1.0237,                0.77419,                0.81815,                0.83595,                0.70298,                0.97559,                0.61012,                 1.0643,              0.0013375,              0.0013375,              0.0013375
                    177,                0.98676,                0.78247,                 1.0232,                0.78128,                0.81632,                 0.8367,                0.70371,                0.97568,                0.60977,                 1.0643,               0.001288,               0.001288,               0.001288
                    178,                0.98252,                0.77399,                 1.0215,                0.78206,                0.81617,                0.83712,                0.70514,                0.97559,                0.60938,                 1.0641,              0.0012385,              0.0012385,              0.0012385
                    179,                0.98371,                0.77499,                 1.0221,                0.78045,                0.81352,                0.83789,                0.70649,                0.97574,                0.60936,                  1.064,               0.001189,               0.001189,               0.001189
                    180,                0.98125,                0.77812,                 1.0226,                0.77992,                0.81435,                 0.8382,                0.70606,                0.97575,                0.60899,                  1.064,              0.0011395,              0.0011395,              0.0011395
                    181,                0.98206,                0.77729,                  1.023,                0.77928,                0.81651,                0.83897,                  0.706,                0.97583,                0.60849,                 1.0639,                0.00109,                0.00109,                0.00109
                    182,                0.98236,                0.77454,                 1.0225,                0.78129,                0.81486,                0.83972,                0.70701,                0.97582,                0.60795,                 1.0637,              0.0010405,              0.0010405,              0.0010405
                    183,                 0.9787,                0.77059,                 1.0207,                  0.777,                0.81856,                0.83824,                0.70597,                0.97601,                0.60811,                 1.0637,               0.000991,               0.000991,               0.000991
                    184,                0.97959,                0.77229,                 1.0204,                0.77803,                0.81821,                0.83889,                0.70617,                0.97612,                 0.6076,                 1.0637,              0.0009415,              0.0009415,              0.0009415
                    185,                0.97614,                 0.7733,                 1.0195,                 0.7754,                0.81961,                0.83853,                0.70655,                0.97589,                0.60666,                 1.0635,               0.000892,               0.000892,               0.000892
                    186,                0.97782,                0.77255,                 1.0183,                0.77582,                0.82249,                 0.8402,                0.70771,                0.97599,                0.60645,                 1.0634,              0.0008425,              0.0008425,              0.0008425
                    187,                0.97316,                0.76565,                  1.018,                 0.7699,                 0.8257,                0.84184,                0.71021,                0.97577,                0.60528,                 1.0632,               0.000793,               0.000793,               0.000793
                    188,                0.97089,                0.76394,                  1.016,                0.76946,                0.82622,                0.84231,                0.70982,                0.97582,                0.60451,                  1.063,              0.0007435,              0.0007435,              0.0007435
                    189,                0.97343,                0.76966,                 1.0185,                0.76486,                0.82962,                0.84304,                0.71119,                0.97573,                0.60388,                 1.0629,               0.000694,               0.000694,               0.000694
                    190,                0.96994,                0.76904,                 1.0173,                0.76465,                0.83026,                0.84367,                0.71167,                0.97566,                 0.6033,                 1.0628,              0.0006445,              0.0006445,              0.0006445
                    191,                 0.9428,                0.70724,                 1.0327,                0.77297,                0.82202,                0.84106,                0.70881,                0.97596,                0.60515,                  1.063,               0.000595,               0.000595,               0.000595
                    192,                 0.9338,                0.70198,                 1.0262,                0.76505,                0.82284,                0.83912,                0.70736,                0.97623,                0.60652,                 1.0631,              0.0005455,              0.0005455,              0.0005455
                    193,                 0.9317,                0.69851,                 1.0252,                0.76936,                0.81759,                0.83788,                 0.7065,                0.97678,                0.60837,                 1.0633,               0.000496,               0.000496,               0.000496
                    194,                0.92755,                0.69613,                 1.0239,                  0.771,                0.81066,                 0.8372,                0.70619,                0.97696,                0.60842,                 1.0632,              0.0004465,              0.0004465,              0.0004465
                    195,                 0.9266,                0.69385,                 1.0231,                0.77078,                0.81069,                0.83566,                0.70447,                0.97712,                0.60855,                 1.0632,               0.000397,               0.000397,               0.000397
                    196,                 0.9214,                0.69196,                 1.0225,                0.77142,                0.80969,                0.83459,                0.70481,                0.97742,                0.60917,                 1.0633,              0.0003475,              0.0003475,              0.0003475
                    197,                0.92145,                0.68912,                 1.0209,                0.77176,                0.81324,                0.83479,                0.70492,                0.97743,                 0.6098,                 1.0632,               0.000298,               0.000298,               0.000298
                    198,                0.91799,                0.68939,                   1.02,                0.77258,                0.80901,                0.83517,                 0.7053,                0.97748,                 0.6095,                 1.0631,              0.0002485,              0.0002485,              0.0002485
                    199,                0.91936,                0.68769,                  1.021,                0.76101,                0.81801,                0.83435,                 0.7051,                0.97749,                0.60966,                 1.0631,               0.000199,               0.000199,               0.000199
                    200,                0.91476,                0.68649,                 1.0196,                0.75159,                0.83338,                0.83657,                0.70722,                0.97741,                0.60893,                 1.0629,              0.0001495,              0.0001495,              0.0001495
